
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401df3:	69 c0 5d 6f 00 00    	imul   $0x6f5d,%eax,%eax
  401df9:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401dfd:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401e01:	69 c0 d8 ba 00 00    	imul   $0xbad8,%eax,%eax
  401e07:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e0b:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e0f:	69 c0 9a 52 00 00    	imul   $0x529a,%eax,%eax
  401e15:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e19:	b8 00 00 00 00       	mov    $0x0,%eax
  401e1e:	ba 00 00 00 00       	mov    $0x0,%edx
  401e23:	83 f8 09             	cmp    $0x9,%eax
  401e26:	77 0c                	ja     401e34 <scramble+0x430>
  401e28:	89 c1                	mov    %eax,%ecx
  401e2a:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401e2d:	01 ca                	add    %ecx,%edx
  401e2f:	83 c0 01             	add    $0x1,%eax
  401e32:	eb ef                	jmp    401e23 <scramble+0x41f>
  401e34:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401e39:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401e40:	00 00 
  401e42:	75 07                	jne    401e4b <scramble+0x447>
  401e44:	89 d0                	mov    %edx,%eax
  401e46:	48 83 c4 38          	add    $0x38,%rsp
  401e4a:	c3                   	ret    
  401e4b:	e8 c1 08 00 00       	call   402711 <__stack_chk_fail>

0000000000401e50 <getbuf>:
  401e50:	f3 0f 1e fa          	endbr64 
  401e54:	48 83 ec 38          	sub    $0x38,%rsp
  401e58:	48 89 e7             	mov    %rsp,%rdi    
  401e5b:	e8 cd 03 00 00       	call   40222d <Gets>
  401e60:	b8 01 00 00 00       	mov    $0x1,%eax
  401e65:	48 83 c4 38          	add    $0x38,%rsp
  401e69:	c3                   	ret    

0000000000401e6a <getbuf_withcanary>:
  401e6a:	f3 0f 1e fa          	endbr64 
  401e6e:	55                   	push   %rbp
  401e6f:	48 89 e5             	mov    %rsp,%rbp
  401e72:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
  401e79:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401e80:	00 00 
  401e82:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401e86:	31 c0                	xor    %eax,%eax
  401e88:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
  401e8f:	00 00 00 
  401e92:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  401e98:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
  401e9e:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401ea5:	48 89 c7             	mov    %rax,%rdi
  401ea8:	e8 80 03 00 00       	call   40222d <Gets>
  401ead:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  401eb3:	48 63 d0             	movslq %eax,%rdx
  401eb6:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401ebd:	48 8d 88 08 01 00 00 	lea    0x108(%rax),%rcx
  401ec4:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401ecb:	48 89 ce             	mov    %rcx,%rsi
  401ece:	48 89 c7             	mov    %rax,%rdi
  401ed1:	e8 9a f4 ff ff       	call   401370 <memcpy@plt>
  401ed6:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  401edc:	48 63 d0             	movslq %eax,%rdx
  401edf:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401ee6:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
  401eed:	48 81 c1 08 01 00 00 	add    $0x108,%rcx
  401ef4:	48 89 c6             	mov    %rax,%rsi
  401ef7:	48 89 cf             	mov    %rcx,%rdi
  401efa:	e8 71 f4 ff ff       	call   401370 <memcpy@plt>
  401eff:	b8 01 00 00 00       	mov    $0x1,%eax
  401f04:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  401f08:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  401f0f:	00 00 
  401f11:	74 05                	je     401f18 <getbuf_withcanary+0xae>
  401f13:	e8 f9 07 00 00       	call   402711 <__stack_chk_fail>
  401f18:	c9                   	leave  
  401f19:	c3                   	ret    

0000000000401f1a <touch1>:
  401f1a:	f3 0f 1e fa          	endbr64 
  401f1e:	50                   	push   %rax
  401f1f:	58                   	pop    %rax
  401f20:	48 83 ec 08          	sub    $0x8,%rsp
  401f24:	c7 05 ee 55 00 00 01 	movl   $0x1,0x55ee(%rip)        # 40751c <vlevel>
  401f2b:	00 00 00 
  401f2e:	48 8d 3d e1 23 00 00 	lea    0x23e1(%rip),%rdi        # 404316 <_IO_stdin_used+0x316>
  401f35:	e8 76 f3 ff ff       	call   4012b0 <puts@plt>
  401f3a:	bf 01 00 00 00       	mov    $0x1,%edi
  401f3f:	e8 5b 05 00 00       	call   40249f <validate>
  401f44:	bf 00 00 00 00       	mov    $0x0,%edi
  401f49:	e8 c2 f4 ff ff       	call   401410 <exit@plt>

0000000000401f4e <touch2>:
  401f4e:	f3 0f 1e fa          	endbr64 
  401f52:	50                   	push   %rax
  401f53:	58                   	pop    %rax
  401f54:	48 83 ec 08          	sub    $0x8,%rsp
  401f58:	89 fa                	mov    %edi,%edx
  401f5a:	c7 05 b8 55 00 00 02 	movl   $0x2,0x55b8(%rip)        # 40751c <vlevel>
  401f61:	00 00 00 
  401f64:	39 3d ba 55 00 00    	cmp    %edi,0x55ba(%rip)        # 407524 <cookie>
  401f6a:	74 2a                	je     401f96 <touch2+0x48>
  401f6c:	48 8d 35 ed 23 00 00 	lea    0x23ed(%rip),%rsi        # 404360 <_IO_stdin_used+0x360>
  401f73:	bf 01 00 00 00       	mov    $0x1,%edi
  401f78:	b8 00 00 00 00       	mov    $0x0,%eax
  401f7d:	e8 3e f4 ff ff       	call   4013c0 <__printf_chk@plt>
  401f82:	bf 02 00 00 00       	mov    $0x2,%edi
  401f87:	e8 ee 05 00 00       	call   40257a <fail>
  401f8c:	bf 00 00 00 00       	mov    $0x0,%edi
  401f91:	e8 7a f4 ff ff       	call   401410 <exit@plt>
  401f96:	48 8d 35 9b 23 00 00 	lea    0x239b(%rip),%rsi        # 404338 <_IO_stdin_used+0x338>
  401f9d:	bf 01 00 00 00       	mov    $0x1,%edi
  401fa2:	b8 00 00 00 00       	mov    $0x0,%eax
  401fa7:	e8 14 f4 ff ff       	call   4013c0 <__printf_chk@plt>
  401fac:	bf 02 00 00 00       	mov    $0x2,%edi
  401fb1:	e8 e9 04 00 00       	call   40249f <validate>
  401fb6:	eb d4                	jmp    401f8c <touch2+0x3e>

0000000000401fb8 <hexmatch>:
  401fb8:	f3 0f 1e fa          	endbr64 
  401fbc:	41 55                	push   %r13
  401fbe:	41 54                	push   %r12
  401fc0:	55                   	push   %rbp
  401fc1:	53                   	push   %rbx
  401fc2:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  401fc9:	89 fd                	mov    %edi,%ebp #cookie
  401fcb:	48 89 f3             	mov    %rsi,%rbx #sval
  401fce:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  401fd4:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  401fd9:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  401fde:	31 c0                	xor    %eax,%eax
  401fe0:	e8 ab f3 ff ff       	call   401390 <random@plt>
  401fe5:	48 89 c1             	mov    %rax,%rcx
  401fe8:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  401fef:	0a d7 a3 
  401ff2:	48 f7 ea             	imul   %rdx
  401ff5:	48 01 ca             	add    %rcx,%rdx
  401ff8:	48 c1 fa 06          	sar    $0x6,%rdx
  401ffc:	48 89 c8             	mov    %rcx,%rax
  401fff:	48 c1 f8 3f          	sar    $0x3f,%rax
  402003:	48 29 c2             	sub    %rax,%rdx
  402006:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  40200a:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  40200e:	48 c1 e0 02          	shl    $0x2,%rax
  402012:	48 29 c1             	sub    %rax,%rcx
  402015:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  402019:	41 89 e8             	mov    %ebp,%r8d #cookie
  40201c:	48 8d 0d 10 23 00 00 	lea    0x2310(%rip),%rcx        # 404333 <_IO_stdin_used+0x333>
  402023:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  40202a:	be 01 00 00 00       	mov    $0x1,%esi
  40202f:	4c 89 ef             	mov    %r13,%rdi
  402032:	b8 00 00 00 00       	mov    $0x0,%eax
  402037:	e8 14 f4 ff ff       	call   401450 <__sprintf_chk@plt>
  40203c:	ba 09 00 00 00       	mov    $0x9,%edx
  402041:	4c 89 ee             	mov    %r13,%rsi
  402044:	48 89 df             	mov    %rbx,%rdi
  402047:	e8 44 f2 ff ff       	call   401290 <strncmp@plt>
  40204c:	85 c0                	test   %eax,%eax
  40204e:	0f 94 c0             	sete   %al
  402051:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  402056:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  40205b:	75 11                	jne    40206e <hexmatch+0xb6>
  40205d:	0f b6 c0             	movzbl %al,%eax
  402060:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  402067:	5b                   	pop    %rbx
  402068:	5d                   	pop    %rbp
  402069:	41 5c                	pop    %r12
  40206b:	41 5d                	pop    %r13
  40206d:	c3                   	ret    
  40206e:	e8 9e 06 00 00       	call   402711 <__stack_chk_fail>

0000000000402073 <touch3>:
  402073:	f3 0f 1e fa          	endbr64 
  402077:	53                   	push   %rbx
  402078:	48 89 fb             	mov    %rdi,%rbx
  40207b:	c7 05 97 54 00 00 03 	movl   $0x3,0x5497(%rip)        # 40751c <vlevel>
  402082:	00 00 00 
  402085:	48 89 fe             	mov    %rdi,%rsi
  402088:	8b 3d 96 54 00 00    	mov    0x5496(%rip),%edi        # <cookie> 0x3177de01
  40208e:	e8 25 ff ff ff       	call   401fb8 <hexmatch>
  402093:	85 c0                	test   %eax,%eax
  402095:	74 2d                	je     4020c4 <touch3+0x51>
  402097:	48 89 da             	mov    %rbx,%rdx
  40209a:	48 8d 35 e7 22 00 00 	lea    0x22e7(%rip),%rsi        # 404388 <_IO_stdin_used+0x388>
  4020a1:	bf 01 00 00 00       	mov    $0x1,%edi
  4020a6:	b8 00 00 00 00       	mov    $0x0,%eax
  4020ab:	e8 10 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  4020b0:	bf 03 00 00 00       	mov    $0x3,%edi
  4020b5:	e8 e5 03 00 00       	call   40249f <validate>
  4020ba:	bf 00 00 00 00       	mov    $0x0,%edi
  4020bf:	e8 4c f3 ff ff       	call   401410 <exit@plt>
  4020c4:	48 89 da             	mov    %rbx,%rdx
  4020c7:	48 8d 35 e2 22 00 00 	lea    0x22e2(%rip),%rsi        # 4043b0 <_IO_stdin_used+0x3b0>
  4020ce:	bf 01 00 00 00       	mov    $0x1,%edi
  4020d3:	b8 00 00 00 00       	mov    $0x0,%eax
  4020d8:	e8 e3 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  4020dd:	bf 03 00 00 00       	mov    $0x3,%edi
  4020e2:	e8 93 04 00 00       	call   40257a <fail>
  4020e7:	eb d1                	jmp    4020ba <touch3+0x47>

00000000004020e9 <test>:
  4020e9:	f3 0f 1e fa          	endbr64 
  4020ed:	48 83 ec 08          	sub    $0x8,%rsp
  4020f1:	b8 00 00 00 00       	mov    $0x0,%eax
  4020f6:	e8 55 fd ff ff       	call   401e50 <getbuf>
  4020fb:	89 c2                	mov    %eax,%edx
  4020fd:	48 89 e0             	mov    %rsp,%rax
  402100:	48 83 e0 0f          	and    $0xf,%rax
  402104:	74 07                	je     40210d <aligned4>
  402106:	b9 00 00 00 00       	mov    $0x0,%ecx
  40210b:	eb 05                	jmp    402112 <done4>

000000000040210d <aligned4>:
  40210d:	b9 01 00 00 00       	mov    $0x1,%ecx

0000000000402112 <done4>:
  402112:	85 c9                	test   %ecx,%ecx
  402114:	75 23                	jne    402139 <done4+0x27>
  402116:	48 83 ec 08          	sub    $0x8,%rsp
  40211a:	48 8d 35 b7 22 00 00 	lea    0x22b7(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  402121:	bf 01 00 00 00       	mov    $0x1,%edi
  402126:	b8 00 00 00 00       	mov    $0x0,%eax
  40212b:	e8 90 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  402130:	48 83 c4 08          	add    $0x8,%rsp
  402134:	48 83 c4 08          	add    $0x8,%rsp
  402138:	c3                   	ret    
  402139:	48 8d 35 98 22 00 00 	lea    0x2298(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  402140:	bf 01 00 00 00       	mov    $0x1,%edi
  402145:	b8 00 00 00 00       	mov    $0x0,%eax
  40214a:	e8 71 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  40214f:	eb e3                	jmp    402134 <done4+0x22>

0000000000402151 <test2>:
  402151:	f3 0f 1e fa          	endbr64 
  402155:	48 83 ec 08          	sub    $0x8,%rsp
  402159:	b8 00 00 00 00       	mov    $0x0,%eax
  40215e:	e8 07 fd ff ff       	call   401e6a <getbuf_withcanary>
  402163:	89 c2                	mov    %eax,%edx
  402165:	48 8d 35 94 22 00 00 	lea    0x2294(%rip),%rsi        # 404400 <_IO_stdin_used+0x400>
  40216c:	bf 01 00 00 00       	mov    $0x1,%edi
  402171:	b8 00 00 00 00       	mov    $0x0,%eax
  402176:	e8 45 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  40217b:	48 83 c4 08          	add    $0x8,%rsp
  40217f:	c3                   	ret    

0000000000402180 <save_char>:
  402180:	8b 05 be 5f 00 00    	mov    0x5fbe(%rip),%eax        # 408144 <gets_cnt>
  402186:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  40218b:	7f 4a                	jg     4021d7 <save_char+0x57>
  40218d:	89 f9                	mov    %edi,%ecx
  40218f:	c0 e9 04             	shr    $0x4,%cl
  402192:	8d 14 40             	lea    (%rax,%rax,2),%edx
  402195:	4c 8d 05 d4 25 00 00 	lea    0x25d4(%rip),%r8        # 404770 <trans_char>
  40219c:	83 e1 0f             	and    $0xf,%ecx
  40219f:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  4021a4:	48 8d 0d 95 53 00 00 	lea    0x5395(%rip),%rcx        # 407540 <gets_buf>
  4021ab:	48 63 f2             	movslq %edx,%rsi
  4021ae:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  4021b2:	8d 72 01             	lea    0x1(%rdx),%esi
  4021b5:	83 e7 0f             	and    $0xf,%edi
  4021b8:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  4021bd:	48 63 f6             	movslq %esi,%rsi
  4021c0:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  4021c4:	83 c2 02             	add    $0x2,%edx
  4021c7:	48 63 d2             	movslq %edx,%rdx
  4021ca:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  4021ce:	83 c0 01             	add    $0x1,%eax
  4021d1:	89 05 6d 5f 00 00    	mov    %eax,0x5f6d(%rip)        # 408144 <gets_cnt>
  4021d7:	c3                   	ret    

00000000004021d8 <save_term>:
  4021d8:	8b 05 66 5f 00 00    	mov    0x5f66(%rip),%eax        # 408144 <gets_cnt>
  4021de:	8d 04 40             	lea    (%rax,%rax,2),%eax
  4021e1:	48 98                	cltq   
  4021e3:	48 8d 15 56 53 00 00 	lea    0x5356(%rip),%rdx        # 407540 <gets_buf>
  4021ea:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  4021ee:	c3                   	ret    

00000000004021ef <check_fail>:
  4021ef:	f3 0f 1e fa          	endbr64 
  4021f3:	50                   	push   %rax
  4021f4:	58                   	pop    %rax
  4021f5:	48 83 ec 08          	sub    $0x8,%rsp
  4021f9:	0f be 15 48 5f 00 00 	movsbl 0x5f48(%rip),%edx        # 408148 <target_prefix>
  402200:	4c 8d 05 39 53 00 00 	lea    0x5339(%rip),%r8        # 407540 <gets_buf>
  402207:	8b 0d 0b 53 00 00    	mov    0x530b(%rip),%ecx        # 407518 <check_level>
  40220d:	48 8d 35 1a 22 00 00 	lea    0x221a(%rip),%rsi        # 40442e <_IO_stdin_used+0x42e>
  402214:	bf 01 00 00 00       	mov    $0x1,%edi
  402219:	b8 00 00 00 00       	mov    $0x0,%eax
  40221e:	e8 9d f1 ff ff       	call   4013c0 <__printf_chk@plt>
  402223:	bf 01 00 00 00       	mov    $0x1,%edi
  402228:	e8 e3 f1 ff ff       	call   401410 <exit@plt>

000000000040222d <Gets>:
  40222d:	f3 0f 1e fa          	endbr64 
  402231:	41 54                	push   %r12
  402233:	55                   	push   %rbp
  402234:	53                   	push   %rbx
  402235:	49 89 fc             	mov    %rdi,%r12
  402238:	c7 05 02 5f 00 00 00 	movl   $0x0,0x5f02(%rip)        # 408144 <gets_cnt>
  40223f:	00 00 00 
  402242:	48 89 fb             	mov    %rdi,%rbx
  402245:	48 8b 3d c4 52 00 00 	mov    0x52c4(%rip),%rdi        # 407510 <infile>
  40224c:	e8 ef f1 ff ff       	call   401440 <getc@plt>
  402251:	83 f8 ff             	cmp    $0xffffffff,%eax
  402254:	74 18                	je     40226e <Gets+0x41>
  402256:	83 f8 0a             	cmp    $0xa,%eax
  402259:	74 13                	je     40226e <Gets+0x41>
  40225b:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  40225f:	88 03                	mov    %al,(%rbx)
  402261:	0f b6 f8             	movzbl %al,%edi
  402264:	e8 17 ff ff ff       	call   402180 <save_char>
  402269:	48 89 eb             	mov    %rbp,%rbx
  40226c:	eb d7                	jmp    402245 <Gets+0x18>
  40226e:	c6 03 00             	movb   $0x0,(%rbx)
  402271:	b8 00 00 00 00       	mov    $0x0,%eax
  402276:	e8 5d ff ff ff       	call   4021d8 <save_term>
  40227b:	4c 89 e0             	mov    %r12,%rax
  40227e:	5b                   	pop    %rbx
  40227f:	5d                   	pop    %rbp
  402280:	41 5c                	pop    %r12
  402282:	c3                   	ret    

0000000000402283 <notify_server>:
  402283:	f3 0f 1e fa          	endbr64 
  402287:	55                   	push   %rbp
  402288:	53                   	push   %rbx
  402289:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  402290:	ff 
  402291:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402298:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  40229d:	4c 39 dc             	cmp    %r11,%rsp
  4022a0:	75 ef                	jne    402291 <notify_server+0xe>
  4022a2:	48 83 ec 18          	sub    $0x18,%rsp
  4022a6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4022ad:	00 00 
  4022af:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  4022b6:	00 
  4022b7:	31 c0                	xor    %eax,%eax
  4022b9:	83 3d 68 52 00 00 00 	cmpl   $0x0,0x5268(%rip)        # 407528 <is_checker>
  4022c0:	0f 85 b7 01 00 00    	jne    40247d <notify_server+0x1fa>
  4022c6:	89 fb                	mov    %edi,%ebx
  4022c8:	81 3d 72 5e 00 00 9c 	cmpl   $0x1f9c,0x5e72(%rip)        # 408144 <gets_cnt>
  4022cf:	1f 00 00 
  4022d2:	7f 18                	jg     4022ec <notify_server+0x69>
  4022d4:	0f be 05 6d 5e 00 00 	movsbl 0x5e6d(%rip),%eax        # 408148 <target_prefix>
  4022db:	83 3d be 51 00 00 00 	cmpl   $0x0,0x51be(%rip)        # 4074a0 <notify>
  4022e2:	74 23                	je     402307 <notify_server+0x84>
  4022e4:	8b 15 36 52 00 00    	mov    0x5236(%rip),%edx        # 407520 <authkey>
  4022ea:	eb 20                	jmp    40230c <notify_server+0x89>
  4022ec:	48 8d 35 65 22 00 00 	lea    0x2265(%rip),%rsi        # 404558 <_IO_stdin_used+0x558>
  4022f3:	bf 01 00 00 00       	mov    $0x1,%edi
  4022f8:	e8 c3 f0 ff ff       	call   4013c0 <__printf_chk@plt>
  4022fd:	bf 01 00 00 00       	mov    $0x1,%edi
  402302:	e8 09 f1 ff ff       	call   401410 <exit@plt>
  402307:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  40230c:	85 db                	test   %ebx,%ebx
  40230e:	0f 84 9b 00 00 00    	je     4023af <notify_server+0x12c>
  402314:	48 8d 2d 2e 21 00 00 	lea    0x212e(%rip),%rbp        # 404449 <_IO_stdin_used+0x449>
  40231b:	48 89 e7             	mov    %rsp,%rdi
  40231e:	48 8d 0d 1b 52 00 00 	lea    0x521b(%rip),%rcx        # 407540 <gets_buf>
  402325:	51                   	push   %rcx
  402326:	56                   	push   %rsi
  402327:	50                   	push   %rax
  402328:	52                   	push   %rdx
  402329:	49 89 e9             	mov    %rbp,%r9
  40232c:	44 8b 05 1d 4e 00 00 	mov    0x4e1d(%rip),%r8d        # 407150 <target_id>
  402333:	48 8d 0d 14 21 00 00 	lea    0x2114(%rip),%rcx        # 40444e <_IO_stdin_used+0x44e>
  40233a:	ba 00 20 00 00       	mov    $0x2000,%edx
  40233f:	be 01 00 00 00       	mov    $0x1,%esi
  402344:	b8 00 00 00 00       	mov    $0x0,%eax
  402349:	e8 02 f1 ff ff       	call   401450 <__sprintf_chk@plt>
  40234e:	48 83 c4 20          	add    $0x20,%rsp
  402352:	83 3d 47 51 00 00 00 	cmpl   $0x0,0x5147(%rip)        # 4074a0 <notify>
  402359:	0f 84 95 00 00 00    	je     4023f4 <notify_server+0x171>
  40235f:	48 89 e1             	mov    %rsp,%rcx
  402362:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  402369:	00 
  40236a:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402370:	48 8b 15 f1 4d 00 00 	mov    0x4df1(%rip),%rdx        # 407168 <lab>
  402377:	48 8b 35 f2 4d 00 00 	mov    0x4df2(%rip),%rsi        # 407170 <course>
  40237e:	48 8b 3d db 4d 00 00 	mov    0x4ddb(%rip),%rdi        # 407160 <user_id>
  402385:	e8 75 12 00 00       	call   4035ff <driver_post>
  40238a:	85 c0                	test   %eax,%eax
  40238c:	78 2d                	js     4023bb <notify_server+0x138>
  40238e:	85 db                	test   %ebx,%ebx
  402390:	74 51                	je     4023e3 <notify_server+0x160>
  402392:	48 8d 3d ef 21 00 00 	lea    0x21ef(%rip),%rdi        # 404588 <_IO_stdin_used+0x588>
  402399:	e8 12 ef ff ff       	call   4012b0 <puts@plt>
  40239e:	48 8d 3d d1 20 00 00 	lea    0x20d1(%rip),%rdi        # 404476 <_IO_stdin_used+0x476>
  4023a5:	e8 06 ef ff ff       	call   4012b0 <puts@plt>
  4023aa:	e9 ce 00 00 00       	jmp    40247d <notify_server+0x1fa>
  4023af:	48 8d 2d 8e 20 00 00 	lea    0x208e(%rip),%rbp        # 404444 <_IO_stdin_used+0x444>
  4023b6:	e9 60 ff ff ff       	jmp    40231b <notify_server+0x98>
  4023bb:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  4023c2:	00 
  4023c3:	48 8d 35 a0 20 00 00 	lea    0x20a0(%rip),%rsi        # 40446a <_IO_stdin_used+0x46a>
  4023ca:	bf 01 00 00 00       	mov    $0x1,%edi
  4023cf:	b8 00 00 00 00       	mov    $0x0,%eax
  4023d4:	e8 e7 ef ff ff       	call   4013c0 <__printf_chk@plt>
  4023d9:	bf 01 00 00 00       	mov    $0x1,%edi
  4023de:	e8 2d f0 ff ff       	call   401410 <exit@plt>
  4023e3:	48 8d 3d 96 20 00 00 	lea    0x2096(%rip),%rdi        # 404480 <_IO_stdin_used+0x480>
  4023ea:	e8 c1 ee ff ff       	call   4012b0 <puts@plt>
  4023ef:	e9 89 00 00 00       	jmp    40247d <notify_server+0x1fa>
  4023f4:	48 89 ea             	mov    %rbp,%rdx
  4023f7:	48 8d 35 c2 21 00 00 	lea    0x21c2(%rip),%rsi        # 4045c0 <_IO_stdin_used+0x5c0>
  4023fe:	bf 01 00 00 00       	mov    $0x1,%edi
  402403:	b8 00 00 00 00       	mov    $0x0,%eax
  402408:	e8 b3 ef ff ff       	call   4013c0 <__printf_chk@plt>
  40240d:	48 8b 15 4c 4d 00 00 	mov    0x4d4c(%rip),%rdx        # 407160 <user_id>
  402414:	48 8d 35 6c 20 00 00 	lea    0x206c(%rip),%rsi        # 404487 <_IO_stdin_used+0x487>
  40241b:	bf 01 00 00 00       	mov    $0x1,%edi
  402420:	b8 00 00 00 00       	mov    $0x0,%eax
  402425:	e8 96 ef ff ff       	call   4013c0 <__printf_chk@plt>
  40242a:	48 8b 15 3f 4d 00 00 	mov    0x4d3f(%rip),%rdx        # 407170 <course>
  402431:	48 8d 35 5c 20 00 00 	lea    0x205c(%rip),%rsi        # 404494 <_IO_stdin_used+0x494>
  402438:	bf 01 00 00 00       	mov    $0x1,%edi
  40243d:	b8 00 00 00 00       	mov    $0x0,%eax
  402442:	e8 79 ef ff ff       	call   4013c0 <__printf_chk@plt>
  402447:	48 8b 15 1a 4d 00 00 	mov    0x4d1a(%rip),%rdx        # 407168 <lab>
  40244e:	48 8d 35 4b 20 00 00 	lea    0x204b(%rip),%rsi        # 4044a0 <_IO_stdin_used+0x4a0>
  402455:	bf 01 00 00 00       	mov    $0x1,%edi
  40245a:	b8 00 00 00 00       	mov    $0x0,%eax
  40245f:	e8 5c ef ff ff       	call   4013c0 <__printf_chk@plt>
  402464:	48 89 e2             	mov    %rsp,%rdx
  402467:	48 8d 35 3b 20 00 00 	lea    0x203b(%rip),%rsi        # 4044a9 <_IO_stdin_used+0x4a9>
  40246e:	bf 01 00 00 00       	mov    $0x1,%edi
  402473:	b8 00 00 00 00       	mov    $0x0,%eax
  402478:	e8 43 ef ff ff       	call   4013c0 <__printf_chk@plt>
  40247d:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  402484:	00 
  402485:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  40248c:	00 00 
  40248e:	75 0a                	jne    40249a <notify_server+0x217>
  402490:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  402497:	5b                   	pop    %rbx
  402498:	5d                   	pop    %rbp
  402499:	c3                   	ret    
  40249a:	e8 72 02 00 00       	call   402711 <__stack_chk_fail>

000000000040249f <validate>:
  40249f:	f3 0f 1e fa          	endbr64 
  4024a3:	53                   	push   %rbx
  4024a4:	89 fb                	mov    %edi,%ebx
  4024a6:	83 3d 7b 50 00 00 00 	cmpl   $0x0,0x507b(%rip)        # 407528 <is_checker>
  4024ad:	74 79                	je     402528 <validate+0x89>
  4024af:	39 3d 67 50 00 00    	cmp    %edi,0x5067(%rip)        # 40751c <vlevel>
  4024b5:	75 39                	jne    4024f0 <validate+0x51>
  4024b7:	8b 15 5b 50 00 00    	mov    0x505b(%rip),%edx        # 407518 <check_level>
  4024bd:	39 fa                	cmp    %edi,%edx
  4024bf:	75 45                	jne    402506 <validate+0x67>
  4024c1:	0f be 0d 80 5c 00 00 	movsbl 0x5c80(%rip),%ecx        # 408148 <target_prefix>
  4024c8:	4c 8d 0d 71 50 00 00 	lea    0x5071(%rip),%r9        # 407540 <gets_buf>
  4024cf:	41 89 f8             	mov    %edi,%r8d
  4024d2:	8b 15 48 50 00 00    	mov    0x5048(%rip),%edx        # 407520 <authkey>
