
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401df3:	69 c0 5d 6f 00 00    	imul   $0x6f5d,%eax,%eax
  401df9:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401dfd:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401e01:	69 c0 d8 ba 00 00    	imul   $0xbad8,%eax,%eax
  401e07:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e0b:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e0f:	69 c0 9a 52 00 00    	imul   $0x529a,%eax,%eax
  401e15:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e19:	b8 00 00 00 00       	mov    $0x0,%eax
  401e1e:	ba 00 00 00 00       	mov    $0x0,%edx
  401e23:	83 f8 09             	cmp    $0x9,%eax
  401e26:	77 0c                	ja     401e34 <scramble+0x430>
  401e28:	89 c1                	mov    %eax,%ecx
  401e2a:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401e2d:	01 ca                	add    %ecx,%edx
  401e2f:	83 c0 01             	add    $0x1,%eax
  401e32:	eb ef                	jmp    401e23 <scramble+0x41f>
  401e34:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401e39:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401e40:	00 00 
  401e42:	75 07                	jne    401e4b <scramble+0x447>
  401e44:	89 d0                	mov    %edx,%eax
  401e46:	48 83 c4 38          	add    $0x38,%rsp
  401e4a:	c3                   	ret    
  401e4b:	e8 91 0a 00 00       	call   4028e1 <__stack_chk_fail>

0000000000401e50 <getbuf>:
  401e50:	f3 0f 1e fa          	endbr64 
  401e54:	48 83 ec 38          	sub    $0x38,%rsp
  401e58:	48 89 e7             	mov    %rsp,%rdi
  401e5b:	e8 9d 05 00 00       	call   4023fd <Gets>
  401e60:	b8 01 00 00 00       	mov    $0x1,%eax
  401e65:	48 83 c4 38          	add    $0x38,%rsp
  401e69:	c3                   	ret    

0000000000401e6a <touch1>:
  401e6a:	f3 0f 1e fa          	endbr64 
  401e6e:	50                   	push   %rax
  401e6f:	58                   	pop    %rax
  401e70:	48 83 ec 08          	sub    $0x8,%rsp
  401e74:	c7 05 9e 56 00 00 01 	movl   $0x1,0x569e(%rip)        # 40751c <vlevel>
  401e7b:	00 00 00 
  401e7e:	48 8d 3d 91 24 00 00 	lea    0x2491(%rip),%rdi        # 404316 <_IO_stdin_used+0x316>
  401e85:	e8 26 f4 ff ff       	call   4012b0 <puts@plt>
  401e8a:	bf 01 00 00 00       	mov    $0x1,%edi
  401e8f:	e8 db 07 00 00       	call   40266f <validate>
  401e94:	bf 00 00 00 00       	mov    $0x0,%edi
  401e99:	e8 72 f5 ff ff       	call   401410 <exit@plt>

0000000000401e9e <touch2>:
  401e9e:	f3 0f 1e fa          	endbr64 
  401ea2:	50                   	push   %rax
  401ea3:	58                   	pop    %rax
  401ea4:	48 83 ec 08          	sub    $0x8,%rsp
  401ea8:	89 fa                	mov    %edi,%edx
  401eaa:	c7 05 68 56 00 00 02 	movl   $0x2,0x5668(%rip)        # 40751c <vlevel>
  401eb1:	00 00 00 
  401eb4:	39 3d 6a 56 00 00    	cmp    %edi,0x566a(%rip)        # 407524 <cookie>
  401eba:	74 2a                	je     401ee6 <touch2+0x48>
  401ebc:	48 8d 35 9d 24 00 00 	lea    0x249d(%rip),%rsi        # 404360 <_IO_stdin_used+0x360>
  401ec3:	bf 01 00 00 00       	mov    $0x1,%edi
  401ec8:	b8 00 00 00 00       	mov    $0x0,%eax
  401ecd:	e8 ee f4 ff ff       	call   4013c0 <__printf_chk@plt>
  401ed2:	bf 02 00 00 00       	mov    $0x2,%edi
  401ed7:	e8 6e 08 00 00       	call   40274a <fail>
  401edc:	bf 00 00 00 00       	mov    $0x0,%edi
  401ee1:	e8 2a f5 ff ff       	call   401410 <exit@plt>
  401ee6:	48 8d 35 4b 24 00 00 	lea    0x244b(%rip),%rsi        # 404338 <_IO_stdin_used+0x338>
  401eed:	bf 01 00 00 00       	mov    $0x1,%edi
  401ef2:	b8 00 00 00 00       	mov    $0x0,%eax
  401ef7:	e8 c4 f4 ff ff       	call   4013c0 <__printf_chk@plt>
  401efc:	bf 02 00 00 00       	mov    $0x2,%edi
  401f01:	e8 69 07 00 00       	call   40266f <validate>
  401f06:	eb d4                	jmp    401edc <touch2+0x3e>

0000000000401f08 <hexmatch>:
  401f08:	f3 0f 1e fa          	endbr64 
  401f0c:	41 55                	push   %r13
  401f0e:	41 54                	push   %r12
  401f10:	55                   	push   %rbp
  401f11:	53                   	push   %rbx
  401f12:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  401f19:	89 fd                	mov    %edi,%ebp
  401f1b:	48 89 f3             	mov    %rsi,%rbx
  401f1e:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  401f24:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  401f29:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  401f2e:	31 c0                	xor    %eax,%eax
  401f30:	e8 5b f4 ff ff       	call   401390 <random@plt>
  401f35:	48 89 c1             	mov    %rax,%rcx
  401f38:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  401f3f:	0a d7 a3 
  401f42:	48 f7 ea             	imul   %rdx
  401f45:	48 01 ca             	add    %rcx,%rdx
  401f48:	48 c1 fa 06          	sar    $0x6,%rdx
  401f4c:	48 89 c8             	mov    %rcx,%rax
  401f4f:	48 c1 f8 3f          	sar    $0x3f,%rax
  401f53:	48 29 c2             	sub    %rax,%rdx
  401f56:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  401f5a:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  401f5e:	48 c1 e0 02          	shl    $0x2,%rax
  401f62:	48 29 c1             	sub    %rax,%rcx
  401f65:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  401f69:	41 89 e8             	mov    %ebp,%r8d
  401f6c:	48 8d 0d c0 23 00 00 	lea    0x23c0(%rip),%rcx        # 404333 <_IO_stdin_used+0x333>
  401f73:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  401f7a:	be 01 00 00 00       	mov    $0x1,%esi
  401f7f:	4c 89 ef             	mov    %r13,%rdi
  401f82:	b8 00 00 00 00       	mov    $0x0,%eax
  401f87:	e8 c4 f4 ff ff       	call   401450 <__sprintf_chk@plt>
  401f8c:	ba 09 00 00 00       	mov    $0x9,%edx
  401f91:	4c 89 ee             	mov    %r13,%rsi
  401f94:	48 89 df             	mov    %rbx,%rdi
  401f97:	e8 f4 f2 ff ff       	call   401290 <strncmp@plt>
  401f9c:	85 c0                	test   %eax,%eax
  401f9e:	0f 94 c0             	sete   %al
  401fa1:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  401fa6:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  401fab:	75 11                	jne    401fbe <hexmatch+0xb6>
  401fad:	0f b6 c0             	movzbl %al,%eax
  401fb0:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  401fb7:	5b                   	pop    %rbx
  401fb8:	5d                   	pop    %rbp
  401fb9:	41 5c                	pop    %r12
  401fbb:	41 5d                	pop    %r13
  401fbd:	c3                   	ret    
  401fbe:	e8 1e 09 00 00       	call   4028e1 <__stack_chk_fail>

0000000000401fc3 <touch3>:
  401fc3:	f3 0f 1e fa          	endbr64 
  401fc7:	53                   	push   %rbx
  401fc8:	48 89 fb             	mov    %rdi,%rbx
  401fcb:	c7 05 47 55 00 00 03 	movl   $0x3,0x5547(%rip)        # 40751c <vlevel>
  401fd2:	00 00 00 
  401fd5:	48 89 fe             	mov    %rdi,%rsi
  401fd8:	8b 3d 46 55 00 00    	mov    0x5546(%rip),%edi        # 407524 <cookie>
  401fde:	e8 25 ff ff ff       	call   401f08 <hexmatch>
  401fe3:	85 c0                	test   %eax,%eax
  401fe5:	74 2d                	je     402014 <touch3+0x51>
  401fe7:	48 89 da             	mov    %rbx,%rdx
  401fea:	48 8d 35 97 23 00 00 	lea    0x2397(%rip),%rsi        # 404388 <_IO_stdin_used+0x388>
  401ff1:	bf 01 00 00 00       	mov    $0x1,%edi
  401ff6:	b8 00 00 00 00       	mov    $0x0,%eax
  401ffb:	e8 c0 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  402000:	bf 03 00 00 00       	mov    $0x3,%edi
  402005:	e8 65 06 00 00       	call   40266f <validate>
  40200a:	bf 00 00 00 00       	mov    $0x0,%edi
  40200f:	e8 fc f3 ff ff       	call   401410 <exit@plt>
  402014:	48 89 da             	mov    %rbx,%rdx
  402017:	48 8d 35 92 23 00 00 	lea    0x2392(%rip),%rsi        # 4043b0 <_IO_stdin_used+0x3b0>
  40201e:	bf 01 00 00 00       	mov    $0x1,%edi
  402023:	b8 00 00 00 00       	mov    $0x0,%eax
  402028:	e8 93 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  40202d:	bf 03 00 00 00       	mov    $0x3,%edi
  402032:	e8 13 07 00 00       	call   40274a <fail>
  402037:	eb d1                	jmp    40200a <touch3+0x47>

0000000000402039 <test>:
  402039:	f3 0f 1e fa          	endbr64 
  40203d:	48 83 ec 08          	sub    $0x8,%rsp
  402041:	b8 00 00 00 00       	mov    $0x0,%eax
  402046:	e8 05 fe ff ff       	call   401e50 <getbuf>
  40204b:	89 c2                	mov    %eax,%edx
  40204d:	48 89 e0             	mov    %rsp,%rax
  402050:	48 83 e0 0f          	and    $0xf,%rax
  402054:	74 07                	je     40205d <aligned4>
  402056:	b9 00 00 00 00       	mov    $0x0,%ecx
  40205b:	eb 05                	jmp    402062 <done4>

000000000040205d <aligned4>:
  40205d:	b9 01 00 00 00       	mov    $0x1,%ecx

0000000000402062 <done4>:
  402062:	85 c9                	test   %ecx,%ecx
  402064:	75 23                	jne    402089 <done4+0x27>
  402066:	48 83 ec 08          	sub    $0x8,%rsp
  40206a:	48 8d 35 67 23 00 00 	lea    0x2367(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  402071:	bf 01 00 00 00       	mov    $0x1,%edi
  402076:	b8 00 00 00 00       	mov    $0x0,%eax
  40207b:	e8 40 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  402080:	48 83 c4 08          	add    $0x8,%rsp
  402084:	48 83 c4 08          	add    $0x8,%rsp
  402088:	c3                   	ret    
  402089:	48 8d 35 48 23 00 00 	lea    0x2348(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  402090:	bf 01 00 00 00       	mov    $0x1,%edi
  402095:	b8 00 00 00 00       	mov    $0x0,%eax
  40209a:	e8 21 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  40209f:	eb e3                	jmp    402084 <done4+0x22>

00000000004020a1 <test2>:
  4020a1:	f3 0f 1e fa          	endbr64 
  4020a5:	48 83 ec 08          	sub    $0x8,%rsp
  4020a9:	b8 00 00 00 00       	mov    $0x0,%eax
  4020ae:	e8 1d 00 00 00       	call   4020d0 <getbuf_withcanary>
  4020b3:	89 c2                	mov    %eax,%edx
  4020b5:	48 8d 35 44 23 00 00 	lea    0x2344(%rip),%rsi        # 404400 <_IO_stdin_used+0x400>
  4020bc:	bf 01 00 00 00       	mov    $0x1,%edi
  4020c1:	b8 00 00 00 00       	mov    $0x0,%eax
  4020c6:	e8 f5 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  4020cb:	48 83 c4 08          	add    $0x8,%rsp
  4020cf:	c3                   	ret    

00000000004020d0 <getbuf_withcanary>:
  4020d0:	f3 0f 1e fa          	endbr64 
  4020d4:	55                   	push   %rbp
  4020d5:	48 89 e5             	mov    %rsp,%rbp
  4020d8:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
  4020df:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4020e6:	00 00 
  4020e8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4020ec:	31 c0                	xor    %eax,%eax
  4020ee:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
  4020f5:	00 00 00 
  4020f8:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  4020fe:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
  402104:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  40210b:	48 89 c7             	mov    %rax,%rdi
  40210e:	e8 ea 02 00 00       	call   4023fd <Gets>
  402113:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  402119:	48 63 d0             	movslq %eax,%rdx
  40211c:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  402123:	48 8d 88 08 01 00 00 	lea    0x108(%rax),%rcx
  40212a:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  402131:	48 89 ce             	mov    %rcx,%rsi
  402134:	48 89 c7             	mov    %rax,%rdi
  402137:	e8 34 f2 ff ff       	call   401370 <memcpy@plt>
  40213c:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  402142:	48 63 d0             	movslq %eax,%rdx
  402145:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  40214c:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
  402153:	48 81 c1 08 01 00 00 	add    $0x108,%rcx
  40215a:	48 89 c6             	mov    %rax,%rsi
  40215d:	48 89 cf             	mov    %rcx,%rdi
  402160:	e8 0b f2 ff ff       	call   401370 <memcpy@plt>
  402165:	b8 01 00 00 00       	mov    $0x1,%eax
  40216a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  40216e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  402175:	00 00 
  402177:	74 05                	je     40217e <getbuf_withcanary+0xae>
  402179:	e8 63 07 00 00       	call   4028e1 <__stack_chk_fail>
  40217e:	c9                   	leave  
  40217f:	c3                   	ret    

0000000000402180 <start_farm>:
  402180:	f3 0f 1e fa          	endbr64 
  402184:	b8 01 00 00 00       	mov    $0x1,%eax
  402189:	c3                   	ret    

000000000040218a <getval_271>:
  40218a:	f3 0f 1e fa          	endbr64 
  40218e:	b8 58 c3 e5 91       	mov    $0x91e5c358,%eax
  402193:	c3                   	ret    

0000000000402194 <setval_200>: 
  402194:	f3 0f 1e fa          	endbr64 
  402198:	c7 07 48 89 c7 c3    	movl   $0xc3c78948,(%rdi)
  40219e:	c3                   	ret    

000000000040219f <addval_201>:
  40219f:	f3 0f 1e fa          	endbr64 
  4021a3:	8d 87 58 91 90 90    	lea    -0x6f6f6ea8(%rdi),%eax
  4021a9:	c3                   	ret    

00000000004021aa <getval_122>:#phase_4
  4021aa:	f3 0f 1e fa          	endbr64 
  4021ae:	b8 e5 48 89 c7       	mov    $0xc78948e5,%eax
  4021b3:	c3                   	ret    

00000000004021b4 <addval_382>:
  4021b4:	f3 0f 1e fa          	endbr64 
  4021b8:	8d 87 48 89 c7 92    	lea    -0x6d3876b8(%rdi),%eax
  4021be:	c3                   	ret    

00000000004021bf <setval_340>:#phase_4
  4021bf:	f3 0f 1e fa          	endbr64 
  4021c3:	c7 07 58 90 90 90    	movl   $0x90909058,(%rdi)
  4021c9:	c3                   	ret    

00000000004021ca <getval_254>:
  4021ca:	f3 0f 1e fa          	endbr64 
  4021ce:	b8 48 81 c7 90       	mov    $0x90c78148,%eax
  4021d3:	c3                   	ret    

00000000004021d4 <setval_127>:
  4021d4:	f3 0f 1e fa          	endbr64 
  4021d8:	c7 07 22 d7 58 92    	movl   $0x9258d722,(%rdi)
  4021de:	c3                   	ret    

00000000004021df <mid_farm>:
  4021df:	f3 0f 1e fa          	endbr64 
  4021e3:	b8 01 00 00 00       	mov    $0x1,%eax
  4021e8:	c3                   	ret    

00000000004021e9 <add_xy>:
  4021e9:	f3 0f 1e fa          	endbr64 
  4021ed:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
  4021f1:	c3                   	ret    

00000000004021f2 <getval_301>:
  4021f2:	f3 0f 1e fa          	endbr64 
  4021f6:	b8 8b d6 08 c9       	mov    $0xc908d68b,%eax
  4021fb:	c3                   	ret    

00000000004021fc <getval_118>:#phase5?
  4021fc:	f3 0f 1e fa          	endbr64 
  402200:	b8 48 89 e0 90       	mov    $0x90e08948,%eax
  402205:	c3                   	ret    

0000000000402206 <getval_478>:
  402206:	f3 0f 1e fa          	endbr64 
  40220a:	b8 89 c1 94 c0       	mov    $0xc094c189,%eax
  40220f:	c3                   	ret    

0000000000402210 <addval_451>:
  402210:	f3 0f 1e fa          	endbr64 
  402214:	8d 87 8d ca 90 90    	lea    -0x6f6f3573(%rdi),%eax
  40221a:	c3                   	ret    

000000000040221b <addval_112>:
  40221b:	f3 0f 1e fa          	endbr64 
  40221f:	8d 87 82 89 d6 c3    	lea    -0x3c29767e(%rdi),%eax
  402225:	c3                   	ret    

0000000000402226 <addval_469>:
  402226:	f3 0f 1e fa          	endbr64 
  40222a:	8d 87 81 d6 08 db    	lea    -0x24f7297f(%rdi),%eax
  402230:	c3                   	ret    

0000000000402231 <setval_480>:
  402231:	f3 0f 1e fa          	endbr64 
  402235:	c7 07 85 89 d6 91    	movl   $0x91d68985,(%rdi)
  40223b:	c3                   	ret    

000000000040223c <getval_464>:
  40223c:	f3 0f 1e fa          	endbr64 
  402240:	b8 89 ca 90 c3       	mov    $0xc390ca89,%eax
  402245:	c3                   	ret    

0000000000402246 <addval_410>:
  402246:	f3 0f 1e fa          	endbr64 
  40224a:	8d 87 89 d6 00 db    	lea    -0x24ff2977(%rdi),%eax
  402250:	c3                   	ret    

0000000000402251 <setval_124>:
  402251:	f3 0f 1e fa          	endbr64 
  402255:	c7 07 48 89 e0 c1    	movl   $0xc1e08948,(%rdi)
  40225b:	c3                   	ret    

000000000040225c <getval_270>:
  40225c:	f3 0f 1e fa          	endbr64 
  402260:	b8 89 c1 00 c0       	mov    $0xc000c189,%eax
  402265:	c3                   	ret    

0000000000402266 <addval_220>:
  402266:	f3 0f 1e fa          	endbr64 
  40226a:	8d 87 48 c9 e0 c3    	lea    -0x3c1f36b8(%rdi),%eax
  402270:	c3                   	ret    

0000000000402271 <addval_412>:
  402271:	f3 0f 1e fa          	endbr64 
  402275:	8d 87 89 ca c1 ca    	lea    -0x353e3577(%rdi),%eax
  40227b:	c3                   	ret    

000000000040227c <getval_108>:
  40227c:	f3 0f 1e fa          	endbr64 
  402280:	b8 89 c1 20 c9       	mov    $0xc920c189,%eax
  402285:	c3                   	ret    

0000000000402286 <addval_362>:
  402286:	f3 0f 1e fa          	endbr64 
  40228a:	8d 87 48 89 e0 94    	lea    -0x6b1f76b8(%rdi),%eax
  402290:	c3                   	ret    

0000000000402291 <getval_302>:
  402291:	f3 0f 1e fa          	endbr64 
  402295:	b8 90 96 99 ca       	mov    $0xca999690,%eax
  40229a:	c3                   	ret    

000000000040229b <setval_419>:
  40229b:	f3 0f 1e fa          	endbr64 
  40229f:	c7 07 48 89 e0 c2    	movl   $0xc2e08948,(%rdi)
  4022a5:	c3                   	ret    

00000000004022a6 <addval_408>:
  4022a6:	f3 0f 1e fa          	endbr64 
  4022aa:	8d 87 48 89 e0 c7    	lea    -0x381f76b8(%rdi),%eax
  4022b0:	c3                   	ret    

00000000004022b1 <setval_496>:
  4022b1:	f3 0f 1e fa          	endbr64 
  4022b5:	c7 07 89 d6 38 db    	movl   $0xdb38d689,(%rdi)
  4022bb:	c3                   	ret    

00000000004022bc <setval_425>:
  4022bc:	f3 0f 1e fa          	endbr64 
  4022c0:	c7 07 48 89 e0 c3    	movl   $0xc3e08948,(%rdi)
  4022c6:	c3                   	ret    

00000000004022c7 <setval_366>:
  4022c7:	f3 0f 1e fa          	endbr64 
  4022cb:	c7 07 89 c1 60 c9    	movl   $0xc960c189,(%rdi)
  4022d1:	c3                   	ret    

00000000004022d2 <setval_294>:
  4022d2:	f3 0f 1e fa          	endbr64 
  4022d6:	c7 07 89 ca 08 c0    	movl   $0xc008ca89,(%rdi)
  4022dc:	c3                   	ret    

00000000004022dd <getval_211>:
  4022dd:	f3 0f 1e fa          	endbr64 
  4022e1:	b8 8b d6 08 d2       	mov    $0xd208d68b,%eax
  4022e6:	c3                   	ret    

00000000004022e7 <addval_250>:
  4022e7:	f3 0f 1e fa          	endbr64 
  4022eb:	8d 87 48 89 e0 92    	lea    -0x6d1f76b8(%rdi),%eax
  4022f1:	c3                   	ret    

00000000004022f2 <getval_163>:
  4022f2:	f3 0f 1e fa          	endbr64 
  4022f6:	b8 88 ca 90 c3       	mov    $0xc390ca88,%eax
  4022fb:	c3                   	ret    

00000000004022fc <getval_154>:
  4022fc:	f3 0f 1e fa          	endbr64 
  402300:	b8 8b d6 38 c0       	mov    $0xc038d68b,%eax
  402305:	c3                   	ret    

0000000000402306 <addval_385>:
  402306:	f3 0f 1e fa          	endbr64 
  40230a:	8d 87 89 c1 00 d2    	lea    -0x2dff3e77(%rdi),%eax
  402310:	c3                   	ret    

0000000000402311 <getval_427>:
  402311:	f3 0f 1e fa          	endbr64 
  402315:	b8 8d c1 38 db       	mov    $0xdb38c18d,%eax
  40231a:	c3                   	ret    

000000000040231b <getval_475>:
  40231b:	f3 0f 1e fa          	endbr64 
  40231f:	b8 7a 89 ca c1       	mov    $0xc1ca897a,%eax
  402324:	c3                   	ret    

0000000000402325 <setval_229>:
  402325:	f3 0f 1e fa          	endbr64 
  402329:	c7 07 c9 c1 20 d2    	movl   $0xd220c1c9,(%rdi)
  40232f:	c3                   	ret    

0000000000402330 <setval_383>:
  402330:	f3 0f 1e fa          	endbr64 
  402334:	c7 07 89 c1 20 d2    	movl   $0xd220c189,(%rdi)
  40233a:	c3                   	ret    

000000000040233b <setval_238>:
  40233b:	f3 0f 1e fa          	endbr64 
  40233f:	c7 07 89 ca c1 3f    	movl   $0x3fc1ca89,(%rdi)
  402345:	c3                   	ret    

0000000000402346 <end_farm>:
  402346:	f3 0f 1e fa          	endbr64 
  40234a:	b8 01 00 00 00       	mov    $0x1,%eax
  40234f:	c3                   	ret    

0000000000402350 <save_char>:
  402350:	8b 05 ee 5d 00 00    	mov    0x5dee(%rip),%eax        # 408144 <gets_cnt>
  402356:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  40235b:	7f 4a                	jg     4023a7 <save_char+0x57>
  40235d:	89 f9                	mov    %edi,%ecx
  40235f:	c0 e9 04             	shr    $0x4,%cl
  402362:	8d 14 40             	lea    (%rax,%rax,2),%edx
  402365:	4c 8d 05 04 24 00 00 	lea    0x2404(%rip),%r8        # 404770 <trans_char>
  40236c:	83 e1 0f             	and    $0xf,%ecx
  40236f:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  402374:	48 8d 0d c5 51 00 00 	lea    0x51c5(%rip),%rcx        # 407540 <gets_buf>
  40237b:	48 63 f2             	movslq %edx,%rsi
  40237e:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  402382:	8d 72 01             	lea    0x1(%rdx),%esi
  402385:	83 e7 0f             	and    $0xf,%edi
  402388:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  40238d:	48 63 f6             	movslq %esi,%rsi
  402390:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  402394:	83 c2 02             	add    $0x2,%edx
  402397:	48 63 d2             	movslq %edx,%rdx
  40239a:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  40239e:	83 c0 01             	add    $0x1,%eax
  4023a1:	89 05 9d 5d 00 00    	mov    %eax,0x5d9d(%rip)        # 408144 <gets_cnt>
  4023a7:	c3                   	ret    

00000000004023a8 <save_term>:
  4023a8:	8b 05 96 5d 00 00    	mov    0x5d96(%rip),%eax        # 408144 <gets_cnt>
  4023ae:	8d 04 40             	lea    (%rax,%rax,2),%eax
  4023b1:	48 98                	cltq   
  4023b3:	48 8d 15 86 51 00 00 	lea    0x5186(%rip),%rdx        # 407540 <gets_buf>
  4023ba:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  4023be:	c3                   	ret    

00000000004023bf <check_fail>:
  4023bf:	f3 0f 1e fa          	endbr64 
  4023c3:	50                   	push   %rax
  4023c4:	58                   	pop    %rax
  4023c5:	48 83 ec 08          	sub    $0x8,%rsp
  4023c9:	0f be 15 78 5d 00 00 	movsbl 0x5d78(%rip),%edx        # 408148 <target_prefix>
  4023d0:	4c 8d 05 69 51 00 00 	lea    0x5169(%rip),%r8        # 407540 <gets_buf>
  4023d7:	8b 0d 3b 51 00 00    	mov    0x513b(%rip),%ecx        # 407518 <check_level>
  4023dd:	48 8d 35 4a 20 00 00 	lea    0x204a(%rip),%rsi        # 40442e <_IO_stdin_used+0x42e>
  4023e4:	bf 01 00 00 00       	mov    $0x1,%edi
  4023e9:	b8 00 00 00 00       	mov    $0x0,%eax
  4023ee:	e8 cd ef ff ff       	call   4013c0 <__printf_chk@plt>
  4023f3:	bf 01 00 00 00       	mov    $0x1,%edi
  4023f8:	e8 13 f0 ff ff       	call   401410 <exit@plt>

00000000004023fd <Gets>:
  4023fd:	f3 0f 1e fa          	endbr64 
  402401:	41 54                	push   %r12
  402403:	55                   	push   %rbp
  402404:	53                   	push   %rbx
  402405:	49 89 fc             	mov    %rdi,%r12
  402408:	c7 05 32 5d 00 00 00 	movl   $0x0,0x5d32(%rip)        # 408144 <gets_cnt>
  40240f:	00 00 00 
  402412:	48 89 fb             	mov    %rdi,%rbx
  402415:	48 8b 3d f4 50 00 00 	mov    0x50f4(%rip),%rdi        # 407510 <infile>
  40241c:	e8 1f f0 ff ff       	call   401440 <getc@plt>
  402421:	83 f8 ff             	cmp    $0xffffffff,%eax
  402424:	74 18                	je     40243e <Gets+0x41>
  402426:	83 f8 0a             	cmp    $0xa,%eax
  402429:	74 13                	je     40243e <Gets+0x41>
  40242b:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  40242f:	88 03                	mov    %al,(%rbx)
  402431:	0f b6 f8             	movzbl %al,%edi
  402434:	e8 17 ff ff ff       	call   402350 <save_char>
  402439:	48 89 eb             	mov    %rbp,%rbx
  40243c:	eb d7                	jmp    402415 <Gets+0x18>
  40243e:	c6 03 00             	movb   $0x0,(%rbx)
  402441:	b8 00 00 00 00       	mov    $0x0,%eax
  402446:	e8 5d ff ff ff       	call   4023a8 <save_term>
  40244b:	4c 89 e0             	mov    %r12,%rax
  40244e:	5b                   	pop    %rbx
  40244f:	5d                   	pop    %rbp
  402450:	41 5c                	pop    %r12
  402452:	c3                   	ret    

0000000000402453 <notify_server>:
  402453:	f3 0f 1e fa          	endbr64 
  402457:	55                   	push   %rbp
  402458:	53                   	push   %rbx
  402459:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  402460:	ff 
  402461:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402468:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  40246d:	4c 39 dc             	cmp    %r11,%rsp
  402470:	75 ef                	jne    402461 <notify_server+0xe>
  402472:	48 83 ec 18          	sub    $0x18,%rsp
  402476:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40247d:	00 00 
  40247f:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  402486:	00 
  402487:	31 c0                	xor    %eax,%eax
  402489:	83 3d 98 50 00 00 00 	cmpl   $0x0,0x5098(%rip)        # 407528 <is_checker>
  402490:	0f 85 b7 01 00 00    	jne    40264d <notify_server+0x1fa>
  402496:	89 fb                	mov    %edi,%ebx
